app/components/ui/avatar/index.ts(4,35): error TS2307: Cannot find module './Avatar.vue' or its corresponding type declarations.
app/components/ui/sheet/index.ts(6,41): error TS2307: Cannot find module './SheetContent.vue' or its corresponding type declarations.
app/components/ui/sheet/index.ts(7,45): error TS2307: Cannot find module './SheetDescription.vue' or its corresponding type declarations.
app/components/ui/sheet/index.ts(8,40): error TS2307: Cannot find module './SheetFooter.vue' or its corresponding type declarations.
app/components/ui/sheet/index.ts(9,40): error TS2307: Cannot find module './SheetHeader.vue' or its corresponding type declarations.
app/components/ui/sheet/index.ts(10,39): error TS2307: Cannot find module './SheetTitle.vue' or its corresponding type declarations.
app/components/ui/sheet/index.ts(11,41): error TS2307: Cannot find module './SheetTrigger.vue' or its corresponding type declarations.
components/ui/alert-dialog/index.ts(1,40): error TS2307: Cannot find module './AlertDialog.vue' or its corresponding type declarations.
components/ui/alert-dialog/index.ts(2,46): error TS2307: Cannot find module './AlertDialogAction.vue' or its corresponding type declarations.
components/ui/alert-dialog/index.ts(3,46): error TS2307: Cannot find module './AlertDialogCancel.vue' or its corresponding type declarations.
components/ui/alert-dialog/index.ts(4,47): error TS2307: Cannot find module './AlertDialogContent.vue' or its corresponding type declarations.
components/ui/alert-dialog/index.ts(5,51): error TS2307: Cannot find module './AlertDialogDescription.vue' or its corresponding type declarations.
components/ui/alert-dialog/index.ts(6,46): error TS2307: Cannot find module './AlertDialogFooter.vue' or its corresponding type declarations.
components/ui/alert-dialog/index.ts(7,46): error TS2307: Cannot find module './AlertDialogHeader.vue' or its corresponding type declarations.
components/ui/alert-dialog/index.ts(8,45): error TS2307: Cannot find module './AlertDialogTitle.vue' or its corresponding type declarations.
components/ui/alert-dialog/index.ts(9,47): error TS2307: Cannot find module './AlertDialogTrigger.vue' or its corresponding type declarations.
components/ui/avatar/index.ts(4,35): error TS2307: Cannot find module './Avatar.vue' or its corresponding type declarations.
components/ui/avatar/index.ts(5,43): error TS2307: Cannot find module './AvatarFallback.vue' or its corresponding type declarations.
components/ui/avatar/index.ts(6,40): error TS2307: Cannot find module './AvatarImage.vue' or its corresponding type declarations.
components/ui/badge/index.ts(4,34): error TS2307: Cannot find module './Badge.vue' or its corresponding type declarations.
components/ui/button/index.ts(4,35): error TS2307: Cannot find module './Button.vue' or its corresponding type declarations.
components/ui/card/index.ts(1,33): error TS2307: Cannot find module './Card.vue' or its corresponding type declarations.
components/ui/card/index.ts(2,40): error TS2307: Cannot find module './CardContent.vue' or its corresponding type declarations.
components/ui/card/index.ts(3,44): error TS2307: Cannot find module './CardDescription.vue' or its corresponding type declarations.
components/ui/card/index.ts(4,39): error TS2307: Cannot find module './CardFooter.vue' or its corresponding type declarations.
components/ui/card/index.ts(5,39): error TS2307: Cannot find module './CardHeader.vue' or its corresponding type declarations.
components/ui/card/index.ts(6,38): error TS2307: Cannot find module './CardTitle.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(1,41): error TS2307: Cannot find module './DropdownMenu.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(3,53): error TS2307: Cannot find module './DropdownMenuCheckboxItem.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(4,48): error TS2307: Cannot find module './DropdownMenuContent.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(5,46): error TS2307: Cannot find module './DropdownMenuGroup.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(6,45): error TS2307: Cannot find module './DropdownMenuItem.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(7,46): error TS2307: Cannot find module './DropdownMenuLabel.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(8,51): error TS2307: Cannot find module './DropdownMenuRadioGroup.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(9,50): error TS2307: Cannot find module './DropdownMenuRadioItem.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(10,50): error TS2307: Cannot find module './DropdownMenuSeparator.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(11,49): error TS2307: Cannot find module './DropdownMenuShortcut.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(12,44): error TS2307: Cannot find module './DropdownMenuSub.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(13,51): error TS2307: Cannot find module './DropdownMenuSubContent.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(14,51): error TS2307: Cannot find module './DropdownMenuSubTrigger.vue' or its corresponding type declarations.
components/ui/dropdown-menu/index.ts(15,48): error TS2307: Cannot find module './DropdownMenuTrigger.vue' or its corresponding type declarations.
components/ui/input/index.ts(1,34): error TS2307: Cannot find module './Input.vue' or its corresponding type declarations.
components/ui/label/index.ts(1,34): error TS2307: Cannot find module './Label.vue' or its corresponding type declarations.
components/ui/separator/index.ts(1,38): error TS2307: Cannot find module './Separator.vue' or its corresponding type declarations.
components/ui/sheet/index.ts(4,34): error TS2307: Cannot find module './Sheet.vue' or its corresponding type declarations.
components/ui/sheet/index.ts(5,39): error TS2307: Cannot find module './SheetClose.vue' or its corresponding type declarations.
components/ui/sheet/index.ts(6,41): error TS2307: Cannot find module './SheetContent.vue' or its corresponding type declarations.
components/ui/sheet/index.ts(7,45): error TS2307: Cannot find module './SheetDescription.vue' or its corresponding type declarations.
components/ui/sheet/index.ts(8,40): error TS2307: Cannot find module './SheetFooter.vue' or its corresponding type declarations.
components/ui/sheet/index.ts(9,40): error TS2307: Cannot find module './SheetHeader.vue' or its corresponding type declarations.
components/ui/sheet/index.ts(10,39): error TS2307: Cannot find module './SheetTitle.vue' or its corresponding type declarations.
components/ui/sheet/index.ts(11,41): error TS2307: Cannot find module './SheetTrigger.vue' or its corresponding type declarations.
components/ui/sonner/index.ts(1,36): error TS2307: Cannot find module './Sonner.vue' or its corresponding type declarations.
stores/cart.ts(187,5): error TS2589: Type instantiation is excessively deep and possibly infinite.
